,0,1,2,3,4,5,6,7,8
0,1.0,-0.6107780547715764,-0.8594508171203779,-3.382225140711126,-2.150754137787409,0.0,-115.09258588820873,-9.652548121446104,104.66789518839661
1,1.0,1.348822428895096,-0.2612353372100996,-0.1580563819594582,0.45888059507852463,1.0,24.22419746755447,26.678881719862083,10.667963040789369
2,0.0,-0.24568179126564282,-1.434561498138449,0.17564461233914824,0.8265379407464373,0.0,-1.1142087600849115,-3.977743336743139,0.3475146602669817
3,0.0,0.9293486384070002,0.8468464628239047,0.21208051428285396,0.6837602408901102,0.0,5.00711768217801,23.76212456106541,65.91295628940827
4,0.0,-1.1360640672022235,-1.2574794599679175,0.2733316467208959,0.45754549015283447,0.0,-4.0258596207021276,-8.142150210816855,10.34926041571652
5,1.0,-0.39819159143144844,-1.835276158615889,-0.3129534215897158,0.8037725183347024,0.0,3.893260327314208,-4.768856731181706,13.251271316360043
6,0.0,0.9339483941904347,0.9855756053594247,-1.7452663418117313,-1.2350886900376254,0.0,-5.235811115981242,-4.4666354771137975,10.422537251753917
7,1.0,-1.0674434248121434,-2.446210225096895,0.7930164228043638,0.8016131700182613,0.0,-3.1591899522090277,-12.237286805982253,18.899674506117655
8,0.0,2.002382234502909,-0.5363595854898592,1.6778312294158158,1.1278411787990097,0.0,37.716775877833555,73.38157082179363,10.667963040789369
9,1.0,-0.9071510306873893,-1.7879964079158648,0.9810920053432232,1.8599313654996372,0.0,23.995868682593418,0.15013133786933652,-1.7477958284510537
10,0.0,0.5812100905995474,1.27068396716075,-0.20282575827913638,0.7730988861021456,0.0,6.863273394395713,22.090131546422363,55.489449718011215
11,1.0,1.2558628605017108,1.0247651775401996,-1.4738360059199007,-0.012538429308086574,1.0,29.276853929011633,24.437653125293487,36.01939927296252
12,1.0,1.132349284374604,-0.013998416524560409,0.18198897476938158,0.8866789183019927,1.0,28.756572429403953,35.52718318615395,10.667963040789369
13,1.0,-0.06830112670064858,-1.7022258683682367,-0.2817022581055211,0.6114421992345476,1.0,11.425349182704592,-2.2317703181991853,-0.9237165688731986
14,0.0,1.2353600439638144,-1.0612606885461608,-0.7449091766533719,0.5100387135466569,0.0,0.031910251053649974,1.09229244235808,0.6019184664474101
15,1.0,0.8023516808493802,1.049492586641365,-0.15498331783072813,0.5720519448426711,0.0,19.934715682968292,21.352916740976205,47.04077702816444
16,0.0,1.595778416842506,0.10224782223619633,-0.3632091059009426,-0.21987355438618794,1.0,9.85917385227554,23.2978245259708,46.62354068631992
17,1.0,2.2350998905745696,-0.16147653912112048,-1.3889282612281715,0.130505842961387,0.0,23.27686411575303,16.15991304068563,10.768148924633174
18,0.0,0.21348232838055647,0.2514467069474588,-0.9940103483547439,0.0138762981642373,1.0,2.8726677009987114,4.481714615111265,0.9018624151619442
19,1.0,0.9209115985586077,-0.19996590032949008,1.399708336798903,1.624285698575016,0.0,46.266237944139924,51.16068957869196,10.667963040789369
20,0.0,-0.012324220351190296,-0.30444967171853105,-1.6044402029029876,-0.21841002578855473,0.0,-4.339855974264021,-6.129782668609659,16.729694361467164
21,1.0,0.9315739000353271,0.6265564334897336,0.7700121212580608,2.6124467076753404,1.0,100.82909794316456,134.94221553026978,10.667963040789369
22,1.0,2.1148326487712166,2.1048190965378537,-1.1192581914779716,1.045595669283267,0.0,76.58490598141827,89.48483533444463,10.667963040789369
23,1.0,-0.13629608596300724,0.39077859060556225,0.6221494738835519,0.5330121881448191,0.0,15.585419586975792,10.013848027187898,14.641158235437185
24,1.0,1.1372938161185504,-0.9462185040827771,0.45183060435555306,1.0715672914632084,0.0,23.189195514709297,18.13596550245462,26.09428845425033
25,1.0,1.9766102140642543,1.3782782462325378,-0.07242252693119071,0.5967644310135826,0.0,47.12740913956755,62.17892887048754,10.667963040789369
