,0,1,2,3,4,5,6,7,8,9
0,1.0,0.9817696863140983,-0.25181310403843327,-0.7592649951885474,-2.1740640635225175,0.0,2.7730071326088845,-4.307684129241334,,0.0
1,1.0,-0.2213234966032872,-1.1516823083512417,0.029160847263789518,1.1078344143893006,0.0,23.131154834282462,-0.2933100205031711,0.2761948162586463,0.0
2,1.0,1.7444732554373168,0.3731645546702979,1.0731151994408639,1.7138795175901977,1.0,111.46679726723397,111.97933365933761,641.8414801748488,0.0
3,1.0,0.3380386684605938,1.880269518174315,-0.6308876126282215,-0.8325386158902995,1.0,50.23455805429638,24.110527385809007,39.47926735171585,0.0
4,1.0,0.7470069705211311,-1.1757393164618388,0.07152865584058288,0.31384178186214806,0.0,21.311598402456454,3.856758976216179,1.3430880541075423,0.0
5,1.0,0.4935163036865097,-0.3727957303751222,0.263855461867566,1.0948227615321153,0.0,32.46822602764037,17.894621211269033,17.797589452115048,0.0
6,1.0,-0.2994678606790646,-0.5374276411453145,-0.41558389604617374,-0.5619637211440992,0.0,13.414014391321556,-4.584584156377737,,0.0
7,1.0,1.0235843347836475,-0.8847639401299565,0.6857699114032698,0.8571060807342888,0.0,35.65997257772591,18.180179135485986,25.607894112205383,0.0
8,1.0,2.432209019129474,0.2781815616220415,-0.8193935019444172,0.8865448131419899,1.0,85.74854696248856,81.54791795430087,264.18679139390093,0.0
9,1.0,-0.8758958555931364,-2.4839128502957455,-0.17195452181117657,1.4048984590253566,1.0,25.05870472877057,-4.4536906054189345,9.066678186602145,0.0
10,1.0,0.09980803981040665,0.4594358426205823,-0.38296963078808394,0.6248127003948912,0.0,25.583476722058627,9.799011729959345,6.022998219836298,0.0
11,0.0,0.8372459616416887,-1.274761358965576,1.025117404035986,1.8314790057322567,0.0,17.123340640932526,29.2997361079936,72.15580042876832,0.0
12,1.0,0.7782124686548941,-1.3148540355114409,-0.07402813012799407,1.2439296874067227,0.0,33.14085040893269,11.998206401655576,2.6311389808277466,0.0
13,1.0,-0.00704833724748366,-0.8360564377791981,0.3886829237843941,1.0546599481394585,1.0,39.15263044866054,13.961973436875574,21.271048997621804,0.0
14,1.0,0.7722539161201061,0.4399434216147315,-0.32692147614286865,-0.274505499186525,0.0,22.978556335518647,9.493270788708031,5.745912950514707,0.0
15,1.0,0.2534155452154604,0.2689671423415149,1.7087695394593028,0.13330426242237003,0.0,45.50899303717786,29.477787432470617,60.02205052890405,0.0
16,0.0,1.2614057425636536,-0.40171321323366477,0.21126266637590277,0.3996477157595372,1.0,6.431950593501182,24.489410417249807,58.33266711468574,0.0
17,1.0,-1.1437426614448931,0.07040295422956216,-0.006566832538372326,0.9126965282301628,1.0,34.424707743236596,4.195566270469872,4.752555531125926,0.0
18,1.0,1.1888532216108754,0.28291070585167194,0.6790801428801815,1.2426157206216701,1.0,64.02532831283165,59.78533787469624,247.85637184670648,0.0
19,1.0,1.808193829609935,0.8375780056705107,-1.1148646834063787,-1.625994213110857,1.0,42.84070412494276,16.39470142174641,12.44190888248751,0.0
20,1.0,-0.4630294369540289,-1.2030290402631496,-0.09611005297859825,0.09590202458532143,0.0,13.89581726561568,-6.104216848958661,,0.0
21,0.0,0.4541060699379353,0.2068149618393587,0.48592770198125146,1.5927094173273155,0.0,9.925425368225904,26.984068804259334,77.15214362938275,0.0
22,1.0,-0.081423888137934,-0.17286863936779626,0.21971339365656412,0.6192537978873595,0.0,22.399397399947556,4.672695569709328,3.3420145804034553,0.0
23,0.0,1.7939886187918193,0.16931478163772468,0.38980539780532925,0.5595797479764417,1.0,19.284857868274976,51.85449152195674,201.49466340292662,0.0
24,0.0,1.507794069426335,-1.5864422827491855,1.640349962400604,0.6287092938700833,1.0,27.354420183458956,45.89479348246009,145.92794807762078,0.0
25,0.0,0.450485931027444,0.35137499573452574,-0.7220371710440717,-0.73183045377841,0.0,-0.8921605613236596,-1.9415788318917793,,0.0
26,1.0,1.4080536350549149,2.2431587350186315,1.5214838766777674,0.9769962445471922,1.0,157.5154323194496,171.29924305197304,1204.3753089601976,0.0
27,1.0,0.5453122539168422,-0.2421794272833358,0.0739502781287353,0.4888940415426935,1.0,33.34819714520466,16.584957712382902,28.645652254410592,0.0
28,0.0,1.5901058241936306,0.9166058320123907,-0.007730992595403522,0.5288243795153003,0.0,12.043736702199185,33.73103568986669,103.47824611686056,0.0
29,0.0,-0.2768358860147462,-0.7255560834918116,-1.670222511594001,-0.20280737543998206,0.0,-8.637033491124289,-7.397700774804173,,0.0
30,0.0,0.621442027776829,1.194012954559654,-0.015818403889613735,1.1412986566096492,0.0,9.37679520663902,29.332668614940005,89.629875048136,0.0
31,0.0,-1.2923178384543967,-1.2389141943043211,0.29745775036139716,1.047743664129885,1.0,0.45013205400754286,-2.269898446922991,,0.0
32,1.0,-1.9410592419021402,-1.434388453995315,0.09451241688437156,0.5715857526824376,1.0,13.798944856969946,-15.37328465895164,,0.0
33,1.0,1.9455936504039977,1.063944225287979,-1.1020265785996033,-0.07071783532881903,0.0,44.400077475363396,29.971323424184988,45.52639775351294,0.0
34,1.0,-0.16995927129088817,-0.314997139050336,-2.51122410989137,-0.6324337859178312,0.0,-10.544322573511105,-2.028248823279398,,0.0
35,1.0,0.44936493859086524,0.07840202799037604,0.6765991930121332,1.8841776914862591,0.0,60.34676580222059,39.97533049926433,117.48567211566345,0.0
36,1.0,0.7972234186292895,0.048110489349840135,0.08161264599198861,0.6345443646590152,0.0,26.93782030023664,12.665445086857872,19.86475478226049,0.0
37,0.0,2.1876197085317775,0.6827855279937287,0.42672312136105256,1.346023980565139,0.0,35.13100242126608,79.77212973821798,374.5039674648875,0.0
38,0.0,2.4809095599775857,1.3867233992822319,0.20567888363610387,0.9021799184671697,1.0,61.1301817027811,133.89831044991232,802.9729984332579,0.0
39,1.0,-0.0008467440039567897,-0.19483591218530508,-0.8558033990047471,0.3909652132014827,1.0,28.467976559791403,8.938246293816455,1.189318695651178,0.0
40,1.0,-0.6144764617806873,-0.867406781569888,-2.0184724476404687,0.294075919486809,0.0,-1.9735923361748213,-9.647184140561464,,0.0
41,0.0,1.7099339567968295,1.3426031491585617,-1.6419866485882337,0.33184095653472645,0.0,15.113688180844555,22.586188539474662,40.71015216649961,0.0
42,1.0,-1.2296812341199497,-2.468757262839462,0.797456542402525,0.7152928162366743,0.0,5.528304030416372,-12.643500963383774,,0.0
43,0.0,1.2904141658002366,0.12892010489031025,-0.6987840710833421,0.06624749721108791,0.0,2.1418676320139336,7.065236981224363,5.501992133819421,0.0
44,0.0,-0.8443449564652532,-1.9341478655725814,-0.5883984321803114,-0.18864972910095523,0.0,-16.91368220401716,-9.461639462352027,,0.0
45,0.0,0.370417632547168,1.3780194437066628,1.5654628510745208,1.2314768027211669,1.0,39.82668464793629,88.19385415721675,502.5180118981113,0.0
46,0.0,-0.21421174619170502,-0.8029397260014095,1.2036780171538815,1.2209962680196842,0.0,5.746526942245982,10.865556856337967,16.059684479802172,0.0
47,1.0,-0.0726176668246945,-0.7272982190243404,0.15715592315761404,0.6494896590777033,0.0,21.39636038922226,1.5750733387315288,0.8084553856139352,0.0
48,0.0,1.9491298906248322,-0.4515306618692935,-1.1777236014758483,0.12253033586514978,0.0,3.7062038228547793,6.7940894790438495,2.6697386053571828,0.0
49,1.0,-0.776467307658661,-0.1431944031963009,1.289601165440231,1.471071024412465,1.0,64.31036975925929,32.92552367659029,96.45911163667539,0.0
50,1.0,0.24614993558442905,-1.3498177148691888,-1.0724404032193446,0.05404988754021556,1.0,19.371548910191233,-1.7589920025939776,6.932811468887236,0.0
51,1.0,-0.3345090333090237,0.08988080727113529,-0.06221026679932663,0.21949688212294916,0.0,20.453571437318296,1.066445748146737,1.6564312772936862,0.0
52,0.0,2.0234696042537994,0.8229580331996216,0.2955699601864468,1.0227276289813263,0.0,25.474540047450212,62.120699418756644,261.3101879576762,0.0
