,Y
0,0.6974862448678623
1,3.2998473750703927
2,1.920037521106753
3,4.1998272290832945
4,-2.9176301967017264
5,-0.8851537835577373
6,4.640352441153201
7,-4.280157103414983
8,0.1702506417477671
9,-0.4382011065208851
10,-0.4992722858165911
11,3.0632183638072177
12,0.010315261712923518
13,1.242989557728569
14,0.4376294701027704
15,-0.6874435862785138
16,-4.779667277285119
17,-2.5421490564506413
18,-4.104124422122412
19,-0.927483517871419
20,5.359535605645648
21,-0.49713378304538663
22,-3.2253247552832804
23,1.4730623611101488
24,-6.282106967151878
25,1.5351388849686136
26,-1.2599460206900828
27,-0.9710275884807187
28,1.7587952000772935
29,1.8747740590828164
30,6.159958691348965
31,-0.7792178587308657
32,0.3429751546773027
33,2.13947229084645
34,-1.51190404813813
35,1.8959919717510707
36,-0.49228733720378315
37,0.7538273962678783
38,1.8337486104145895
39,3.578753773922801
40,-0.6275102088775335
41,-1.6759089184040963
42,-1.7383355997980954
43,-2.9180965284988627
44,1.7534328611436596
45,4.631846753024608
46,-0.22277499038636095
47,2.575771977742287
48,2.8089895098880486
49,-1.9972629283242433
50,-1.347577592264928
51,-1.4870918023116373
52,-3.611063055818082
53,5.303096843963477
54,-3.8663087164713366
55,2.745777998739209
56,1.8153207825844255
57,3.410698690387532
58,-6.793742854214801
59,-0.1354888208647842
60,2.2439708667236857
61,-4.501407968781406
62,-2.5639169836814704
63,-2.6659102659808998
64,-1.1274869288876093
65,3.8012522624859355
66,4.259691948730368
67,-1.4327753338195997
68,0.818909896401263
69,5.3202680725942395
70,3.3138240150138403
71,4.648768994458627
72,-0.15322007675370752
73,3.4889172584163703
74,2.4001944944862563
75,-1.1838804247598087
76,-3.9464775966662105
77,-2.1162989778707217
78,2.9160876112600294
79,1.063996758123785
80,0.6882936088663671
81,1.6256498697029718
82,0.6783056966646253
83,4.534438619958541
84,-3.0325331552810897
85,-1.9312789729332405
86,-3.7913163358942903
87,-9.273712152202606
88,3.877160472570344
89,3.3665715107423826
90,1.0448269393959766
91,-2.476439239930549
92,2.0572826232189554
93,1.922458302036384
94,-5.265749308739463
95,-2.7785055253736286
96,2.7848209568358397
97,-5.279282799725055
98,-2.7262282753080513
99,-3.0786590721856157
100,1.4330030042852655
101,-1.5192340645974702
102,-0.3781993447926736
103,2.1878716495580566
104,-0.5120149020602562
105,2.250287257302075
106,6.142094106528817
107,0.3241207938703659
108,1.1501261166928178
109,-8.006781561639457
110,1.4277465597278036
111,2.529556730618459
112,2.74475068275993
113,-1.2744678930601985
114,0.1368576737209994
115,1.7256729529394632
116,-1.4759855441341778
117,1.5936386430081415
118,-2.3178053618291843
119,0.7893807965310041
120,2.4568804062465817
121,3.371743179192134
122,-0.5600611208477559
123,2.613579044854798
124,0.8271917567412459
125,-4.7189855995435
126,3.470768963692132
127,2.2657014954376478
128,-4.409481832734398
129,-2.4302113675345662
130,4.966292657890142
131,1.9316265570661373
132,-0.44922261622129467
133,1.070158124072473
134,0.16922811129236254
135,-3.528395805566294
136,0.6128315277479253
137,0.394429655780975
138,1.4988675947951686
139,-1.2964960577838682
140,-0.9590862723018571
141,-1.1960967591140215
142,-0.5590034617192294
143,-1.4618904621492081
144,0.06025226876143215
145,3.66630806289553
146,-1.4470516399317042
147,3.532122017938735
148,-0.9788117433566451
149,-3.99820627993151
150,4.2728922163798675
151,2.0929915852064345
152,-1.5597777021191357
153,3.562031048045219
154,4.951249415862053
155,3.491436113282755
156,0.6760383849558245
157,1.0255957465970342
158,3.7453125724728693
159,-3.5071669371424874
160,0.6060551795703812
161,-2.215391032209988
162,-4.984355631771533
163,2.352856503618802
164,-2.7585915510994976
165,0.8771808347345367
166,-1.171362958749722
167,-0.5906205449055044
168,-6.972980285607716
169,4.020283522596622
170,2.495829386270013
171,0.9795293503073232
172,-0.5763984230884982
173,0.6318255546180065
174,0.2480729849957162
175,5.408919115073822
176,-0.04807743794750411
177,0.14672206698804025
178,-0.42066721604409657
179,-2.4659099613866906
180,2.423761093575154
181,0.07053465816656879
182,-2.2525580609876563
183,2.230110031042306
