,Y_imputed_bayesian,Y_imputed_xgb,Y
0,0.5180849175255011,-0.06134331598877907,0.6974862448678623
1,2.2453163351427166,0.5769511461257935,3.2998473750703927
2,2.164140932940143,0.3201170861721039,1.920037521106753
3,5.14950483105631,1.165246844291687,4.1998272290832945
4,-2.9176301967017264,-2.9176301967017264,-2.9176301967017264
5,-0.8851537835577373,-0.8851537835577373,-0.8851537835577373
6,5.760780180048812,0.34525322914123535,4.640352441153201
7,-4.280157103414983,-4.280157103414983,-4.280157103414983
8,0.1702506417477671,0.1702506417477671,0.1702506417477671
9,-0.4382011065208851,-0.4382011065208851,-0.4382011065208851
10,-0.4992722858165911,-0.4992722858165911,-0.4992722858165911
11,2.9364580170804837,0.4556563198566437,3.0632183638072177
12,0.010315261712923518,0.010315261712923518,0.010315261712923518
13,2.6106502361498776,0.3305939733982086,1.242989557728569
14,-0.1232522037447557,-0.7571139931678772,0.4376294701027704
15,-0.6874435862785138,-0.6874435862785138,-0.6874435862785138
16,-4.779667277285119,-4.779667277285119,-4.779667277285119
17,-2.5421490564506413,-2.5421490564506413,-2.5421490564506413
18,-4.104124422122412,-4.104124422122412,-4.104124422122412
19,-0.927483517871419,-0.927483517871419,-0.927483517871419
20,6.5139880736109355,0.6527073383331299,5.359535605645648
21,-0.49713378304538663,-0.49713378304538663,-0.49713378304538663
22,-3.2253247552832804,-3.2253247552832804,-3.2253247552832804
23,1.6858441343350048,-0.4590321183204651,1.4730623611101488
24,-6.282106967151878,-6.282106967151878,-6.282106967151878
25,1.9684173440875323,-0.32825881242752075,1.5351388849686136
26,-1.2599460206900828,-1.2599460206900828,-1.2599460206900828
27,-0.9710275884807187,-0.9710275884807187,-0.9710275884807187
28,2.0060900472708627,-0.4295805096626282,1.7587952000772935
29,3.458684825906187,0.17074444890022278,1.8747740590828164
30,8.600545657416182,1.5549999475479126,6.159958691348965
31,-0.7792178587308657,-0.7792178587308657,-0.7792178587308657
32,0.6051543703497252,-0.09721142053604126,0.3429751546773027
33,2.5459737403885736,-0.09381931275129318,2.13947229084645
34,-1.51190404813813,-1.51190404813813,-1.51190404813813
35,2.633055294693812,0.441412091255188,1.8959919717510707
36,-0.4248030428470224,-0.7753220796585083,-0.49228733720378315
37,0.4671177364740047,-0.2728979289531708,0.7538273962678783
38,1.7560608023939235,-0.1737668365240097,1.8337486104145895
39,4.614281369449978,0.8385244011878967,3.578753773922801
40,-0.6275102088775335,-0.6275102088775335,-0.6275102088775335
41,-1.6759089184040963,-1.6759089184040963,-1.6759089184040963
42,-1.7383355997980954,-1.7383355997980954,-1.7383355997980954
43,-2.9180965284988627,-2.9180965284988627,-2.9180965284988627
44,0.9155105546518545,0.1490640491247177,1.7534328611436596
45,4.932817941107761,0.590384304523468,4.631846753024608
46,-0.6143794546513992,-2.48164701461792,-0.22277499038636095
47,3.7081813308114464,0.9606143832206726,2.575771977742287
48,4.066627250710315,0.3143715560436249,2.8089895098880486
49,-1.9972629283242433,-1.9972629283242433,-1.9972629283242433
50,-1.347577592264928,-1.347577592264928,-1.347577592264928
51,-1.4870918023116373,-1.4870918023116373,-1.4870918023116373
52,-3.611063055818082,-3.611063055818082,-3.611063055818082
53,5.286025990267694,0.7544481158256531,5.303096843963477
54,-3.8663087164713366,-3.8663087164713366,-3.8663087164713366
55,3.6522334743498783,0.44005751609802246,2.745777998739209
56,2.6528538972618043,0.5273829698562622,1.8153207825844255
57,3.3903818105068653,0.24649487435817719,3.410698690387532
58,-6.793742854214801,-6.793742854214801,-6.793742854214801
59,-0.1354888208647842,-0.1354888208647842,-0.1354888208647842
60,1.7331745484877366,-0.11894448101520538,2.2439708667236857
61,-4.501407968781406,-4.501407968781406,-4.501407968781406
62,-2.5639169836814704,-2.5639169836814704,-2.5639169836814704
63,-2.6659102659808998,-2.6659102659808998,-2.6659102659808998
64,-1.1274869288876093,-1.1274869288876093,-1.1274869288876093
65,3.704143701733531,0.38640689849853516,3.8012522624859355
66,4.606454096939698,0.756363034248352,4.259691948730368
67,-1.4327753338195997,-1.4327753338195997,-1.4327753338195997
68,1.2572546210860738,-0.23632605373859406,0.818909896401263
69,6.0505965116003235,1.1054197549819946,5.3202680725942395
70,3.4240235788181352,0.21670983731746674,3.3138240150138403
71,5.389064059768279,0.8967099785804749,4.648768994458627
72,-0.15322007675370752,-0.15322007675370752,-0.15322007675370752
73,4.714135654187631,1.2060317993164062,3.4889172584163703
74,2.5778433191882053,-0.5302555561065674,2.4001944944862563
75,-1.1838804247598087,-1.1838804247598087,-1.1838804247598087
76,-3.9464775966662105,-3.9464775966662105,-3.9464775966662105
77,-2.1162989778707217,-2.1162989778707217,-2.1162989778707217
78,1.5580698499028407,0.3020661175251007,2.9160876112600294
79,0.412829866019383,-0.182109996676445,1.063996758123785
80,1.810223558624825,-0.19144737720489502,0.6882936088663671
81,1.8402495495513507,-0.5570864677429199,1.6256498697029718
82,0.382259291913956,-0.16793692111968994,0.6783056966646253
83,4.221634152268011,-0.14845439791679382,4.534438619958541
84,-3.0325331552810897,-3.0325331552810897,-3.0325331552810897
85,-1.9312789729332405,-1.9312789729332405,-1.9312789729332405
86,-3.7913163358942903,-3.7913163358942903,-3.7913163358942903
87,-9.273712152202606,-9.273712152202606,-9.273712152202606
88,4.097281269201423,0.23698574304580688,3.877160472570344
89,2.3303510157890215,-0.6331023573875427,3.3665715107423826
90,0.5178232207226905,-0.23885127902030945,1.0448269393959766
91,-2.476439239930549,-2.476439239930549,-2.476439239930549
92,4.041733432969252,1.3457214832305908,2.0572826232189554
93,0.8230973815806374,-0.32040494680404663,1.922458302036384
94,-5.265749308739463,-5.265749308739463,-5.265749308739463
95,-2.7785055253736286,-2.7785055253736286,-2.7785055253736286
96,3.541465192524062,0.3553655743598938,2.7848209568358397
97,-5.279282799725055,-5.279282799725055,-5.279282799725055
98,-2.7262282753080513,-2.7262282753080513,-2.7262282753080513
99,-3.0786590721856157,-3.0786590721856157,-3.0786590721856157
100,1.4159059901121598,-0.5480048060417175,1.4330030042852655
101,-1.5192340645974702,-1.5192340645974702,-1.5192340645974702
102,-0.3781993447926736,-0.3781993447926736,-0.3781993447926736
103,3.0403271210785765,0.13379888236522675,2.1878716495580566
104,-0.5120149020602562,-0.5120149020602562,-0.5120149020602562
105,2.041410762540584,0.34819310903549194,2.250287257302075
106,6.762961783825984,0.7618248462677002,6.142094106528817
