,0
0,1.6845423164312943
1,0.16778794318937876
2,-0.3402075787554929
3,3.791454815888403
4,3.40603547667729
5,3.86484648020257
6,2.4439908557315326
7,-1.1739386651081356
8,-3.7692699246244366
9,-2.772686176672991
10,2.950548917287711
11,3.5736649101910714
12,0.7010766985581841
13,0.862957884303145
14,-0.051638030184563595
15,-2.7362251100099786
16,-4.08019398170854
17,1.6950944254214357
18,4.067303493812937
19,-4.190638359519183
20,5.513304522634193
21,2.574457653418322
22,2.8377972489679917
23,2.548721973798063
24,-0.08462647926507298
25,-2.923231761110044
26,4.541622391301721
27,2.2571004228841542
28,4.143674984058216
29,2.0304378794504743
30,-0.590759940767726
31,6.3786270834283965
32,3.676509034055684
33,-0.7891386098975166
34,1.3453963626669445
35,2.8392028875853095
36,-1.364391441611422
37,-1.0295593172479625
38,2.9273087848108994
39,4.852967525276148
40,2.1849757735553355
41,7.245599259892485
42,2.532400890871421
43,0.19810686955801746
44,-3.7505170319349097
45,3.6978853498143676
46,4.596846681237951
47,-2.194009957185187
48,1.9378044232908798
49,1.7272865352300002
50,4.131785748638035
51,-3.490773062123562
52,4.760076212156746
53,3.999152075067655
54,2.8320179065381623
55,3.838561258708876
56,-2.2320543170005513
57,-0.48913195461018893
58,-2.059136937635256
59,0.5414635902709237
60,3.0968711379878666
61,-3.7154540656905763
62,-0.19224311794992868
63,-1.4976982554432237
64,1.5096438764114124
65,-0.9199123894697266
66,3.3540000319897185
67,-0.2308006353934856
68,1.6772941821892497
69,2.716068410420189
70,-0.7049777333945489
71,-3.205214072405062
72,3.0011816138608736
73,0.6577901548584917
74,-2.308712850096777
75,1.4336748733710594
76,3.496291335677129
77,-1.7798792562445638
78,-2.5444234675323747
79,1.6537753312752257
80,2.6861302156027906
81,2.035388765288684
82,6.973657176453566
83,3.840371222546533
84,0.24875124716660807
85,2.086386358099911
86,5.408518101309962
87,1.847748319602976
88,2.396339970468131
89,3.895596377820123
90,1.0840858364978079
91,2.292577100741953
92,2.9803431003886103
93,1.2754301276667364
94,-1.6567426113502128
95,-0.8136788012010467
96,-3.6956507570763666
97,3.9012205693230313
98,-0.34211573714844695
99,3.3572776007744918
100,0.5778314700840379
101,2.3671448862704763
102,2.036819190811113
103,5.571928861477645
104,2.851923045796896
105,1.4058368155835397
106,-3.8338221733151396
107,1.1891246498519146
108,0.042588360621680046
109,2.166990053263533
110,1.4904515695798128
111,-1.154347011186438
112,-0.7347721001780508
113,0.39748983385244396
114,2.5587406547195832
115,2.169773331375243
116,2.8184085093758444
117,3.268059149143915
118,-0.8492344925136202
119,2.0602390590778876
120,1.8194483559547003
121,-0.9741346666848507
122,2.120561707275915
123,1.0545622468120133
124,-2.1917570272403006
125,1.876060535784962
126,1.2818167779047884
127,1.6391396512410756
128,0.6714913922091016
129,-1.358448281357548
130,2.7496263827167295
131,2.2728157954536514
132,1.7925839223747304
133,-2.0086833466616296
134,0.8384587661630479
135,-2.7584829186013153
136,0.9901089269949424
137,3.0799283838558504
138,-2.4639029714404885
139,2.288906895675303
140,5.109056593879729
141,2.3164471393784334
142,-3.0221222251604845
143,0.40958167025359155
144,0.8064001872360878
145,-1.142869850632917
146,0.3908862112240784
147,0.7594294424116667
148,3.5659050895419377
149,6.723458873355963
150,1.6348382131445705
151,5.1092199896040045
152,0.634647924200739
153,2.6343723584790344
154,3.488247971577572
155,0.1613251562281763
156,3.0075379426650466
157,-2.1488668178541563
158,4.870996389018625
159,2.010583058863573
160,0.7133027259090929
161,3.0134413636632824
162,-4.375668865664093
163,3.4530722687344992
164,1.8622930036459406
165,3.6887244122068634
166,-3.1069120471088234
167,2.456495345415993
168,-3.2410339437496956
169,-0.8512359305820383
170,1.031014749150024
171,1.981845910304556
172,3.3334135644220457
173,0.47927952197844953
174,-4.108723819568971
175,0.26671008930637014
176,1.7507741367776717
177,5.552830543483099
178,6.041573969452811
179,-1.6371980349116169
180,3.504272963156447
181,1.693973167284957
182,6.6078590351476425
183,-0.10909397269057011
184,-0.1896671243004374
185,2.5661681103670273
186,-0.9200184201776119
187,1.3768512462667166
188,-2.783149537589621
189,4.766925102217642
190,6.783988728964281
191,-2.593382701713946
192,-3.282675928880109
193,5.158273791814688
194,1.2557383797561934
195,2.986647370812024
196,-1.5761579870031313
197,1.3812464596123637
198,-4.085619109061281
199,0.9639056045232093
200,1.9293469705234048
201,1.8401433847114477
202,-2.8601233668599315
203,1.9594865451929284
204,1.3427583012947617
205,0.09646866735319419
206,-3.0793559455190924
207,1.2275043510177441
208,4.150303923319659
209,3.8870470088054168
210,4.495458634235778
211,2.1021742673550947
212,0.15605824971129242
213,1.2468835911676799
214,3.114659554821208
215,-3.3323910236436536
216,-1.8341281326520886
217,-3.7874686258705483
218,3.351798095274345
219,-3.3497402131021654
220,6.490560646439052
221,-0.5284823762261034
222,1.6141961921236803
223,3.787804926721281
224,1.8567368861415203
225,2.0112236908041985
226,2.0207027801127913
227,4.1524414234849
228,2.037814584650649
229,1.5625844522576802
230,3.589740855099034
231,-1.4019172806601254
232,-0.8336486344899624
233,2.5539480832753427
234,-0.4564969392711129
235,3.5607725198443223
236,4.110744618694327
237,2.861058066542225
238,5.0290033574024395
239,0.00035469221844728694
240,4.174290782721987
241,3.8870880879909286
242,1.7150654102420209
243,4.0212686803901585
244,1.6539387397913674
245,-3.6376140631111036
246,6.370176675435283
247,0.7564920872916884
248,2.4828121086091137
249,-0.4807009260547269
250,2.2810092744478396
251,0.6464949241510843
252,4.233548988458364
253,1.7223481921416057
254,-0.14442073386800544
255,2.8714499500101964
256,1.5869087257423762
257,2.5793487997454827
258,5.533151331757813
259,3.6357895609961104
260,6.126925478071145
261,-6.976988684871273
262,-3.4121868319509585
263,-0.7619592862733845
264,4.700071420526936
265,0.9525573386730352
266,-1.9034631321677975
267,2.3279972559599136
268,-2.321318035258772
269,4.905137146324696
270,2.630840988910652
271,3.8275696883766064
272,2.150673922955979
273,3.279798966304862
274,1.8491886759268363
275,3.340018888884069
276,-1.850349189925466
277,0.2823574183288731
278,1.8935164628499384
279,-0.24964597067415928
280,1.8774811379639478
281,4.660562347153915
282,2.2370632645519857
283,-2.089723968535362
284,0.2033641545876374
285,3.247167093577552
286,1.8466940188697554
287,0.4708701702060818
288,4.469212268520689
289,-3.157951473393807
290,2.1882850498661406
291,-2.2586343485064644
292,1.558880751905582
293,4.233156388109587
294,2.5949947039406713
295,-4.070850613189568
296,3.398884161349152
297,-1.009940366304725
298,0.35547568513632577
299,1.266274046050008
300,-5.558218302192337
301,2.012617495605629
302,-4.604335805316991
303,0.24514382473756685
304,-0.3002617787304632
305,-2.284786235371151
