,0,1,2,3,4
0,0.23200799837151154,-0.5536769889413107,-0.08707113618446195,1.2204701326231393,0.0
1,1.5150748556455291,-1.5074280735206191,-0.06634911924396068,-0.15645858490993736,1.0
2,0.3923779949620111,-0.9502725918496977,0.011359050263389904,1.255738518414495,0.0
3,2.3215485606678112,0.04359502565515927,0.13352954760112634,0.9873208958137114,1.0
4,0.3941608570292955,-1.1690146943425188,1.6492733726715734,3.31911624894506,1.0
5,-0.4658887376061558,-1.1501911439125547,-0.00823198362887091,-0.1701019014362828,1.0
6,0.4648238683609358,1.0452897724852717,-1.6440967165404743,-0.44351653688069337,0.0
7,0.31567825421003226,-0.176668399847509,0.6242510914574948,0.2564735719251618,0.0
8,0.19512488483906754,-0.5205222803315095,0.39105740862657973,0.6077221041610594,0.0
9,0.24219269610907285,0.6613435231261515,-0.8799773594045768,0.20385531969858012,0.0
10,2.0395843371324354,1.453042853310898,0.1564680159933384,-0.1578378636022567,0.0
11,-0.39068398891594025,-0.756878703682931,0.3773268198264762,2.518496187016594,0.0
12,-1.1227478311058745,0.9897021967895299,0.44227694543154356,1.0952140801091568,1.0
13,1.3061336681101734,0.5616941204492092,0.20170554471261995,0.2922746093540061,0.0
14,0.5561352644815594,-1.3064385978926287,0.40343899563184815,0.6836521708846713,0.0
15,2.3269585329812483,0.6220138062894334,0.13034630726034274,1.199399410592795,0.0
16,1.1375784478923163,-0.36250382317161334,0.6950061740903906,0.1794458757029168,0.0
17,1.795074744229623,-0.6931707731098944,-0.5254669300928626,0.8181104543030987,0.0
18,-0.25465359312784586,-1.0063266475503918,-0.2438884823542469,1.2208220707086466,1.0
19,1.6094398706894182,0.6598026972572297,-2.042724417836148,-0.7423723829920515,0.0
20,2.1373839625528768,0.9830045543497477,-0.689420295040775,0.16717910682313997,1.0
21,1.3447375131750645,1.2028877812298395,1.1267069557302316,0.8583704210327538,0.0
22,2.493329913329979,0.047968547558386865,0.767266106437183,0.7590467186698922,0.0
23,-0.6212415487532936,-1.5516538560730142,1.1498376209989447,1.3266077122852402,0.0
24,-0.9515044068401799,-1.3401751598966962,-0.014514922434352262,0.6279800081463537,1.0
25,0.8088975928425779,0.8140947346085257,0.32875101996466644,0.9593767110080083,0.0
26,1.603427625063175,-0.8732227577985339,-2.5484364515557707,-0.22586420275243035,0.0
27,0.700766580403672,-0.6391936767230337,0.4650617469400916,2.0507012107251654,0.0
28,1.8916546240679115,0.02699216092035167,0.543373488477077,1.4448109042831874,0.0
29,0.3977504109619615,-2.282783054990265,2.299652000167694,3.8283622219414797,1.0
30,-0.06574929463656054,0.5697526146852108,0.2504105772108952,-0.12891713832799345,1.0
31,-0.13724135486105327,-0.525692539960479,-1.2315180365098513,-0.7997252547890962,0.0
32,-0.015588511117734294,-1.5746775930495267,-1.3740817603795734,-0.7586763726425513,0.0
33,-1.9849176593353928,-2.1711555323189278,-0.5499627495845911,0.07015122584456912,0.0
34,-0.7872802492001982,0.7974418979759519,0.6166868658348104,0.8860578596746274,0.0
35,0.3683374880639996,-0.8552570174205916,-1.5429510858806974,-0.6741150661562817,0.0
36,0.8404986651615722,-0.6431580816252824,-0.057481057722427314,-0.2245640144531853,0.0
37,2.9586222451201865,1.8695604710960894,1.3489172702538461,2.1344805326153686,0.0
38,1.5736235333659248,-0.3361718851608552,-0.5727383647206087,0.6187145698083357,0.0
39,0.9199446543244354,-0.2969600353019911,-0.2353512697103236,-0.564033689871197,0.0
40,-0.10249940939284263,0.20986136962694807,-1.257209396833624,1.3204988401789808,1.0
41,0.06201270007955828,-0.6921804367466606,0.5429474587296218,0.09321482204561504,1.0
42,-0.6192659070673667,-0.7831493899795406,0.5286959926777951,0.3888017060800677,0.0
43,2.0080650416790897,-0.1739947248437956,-0.46198617301431316,-0.6903376701629315,0.0
44,0.1479954398973835,0.215977758447573,-1.7382985444854908,-0.34233799480924987,0.0
45,1.0464955443211934,-0.2163370281575283,1.968222031316212,2.2489820537053897,1.0
46,0.11535961280485735,-0.8533522317958637,-1.8011508028188095,0.5821953016233458,0.0
47,0.14792824898570495,0.6756458985095912,1.3186847393700496,2.4648085663139874,0.0
48,0.9153772163831146,0.6659513425571759,-0.37994517086071405,1.2177233315903848,1.0
49,0.3037042025058551,0.5127823835656518,-0.7215981891573812,0.834260917224499,0.0
50,0.15930516288346402,-1.2187640481381927,-0.011537693169630738,0.7905187128760772,1.0
51,-0.9455520197431782,-0.17263088671551197,-0.16038513527195222,1.126415052169318,1.0
52,0.6328162291068311,1.38380280767376,-0.38264470018639396,0.25357296179735206,0.0
53,-1.122939354331876,-1.9108356978896435,-1.954634781352455,-1.8642144316831404,0.0
54,1.491309222157855,-0.9461971748515572,-0.10445283769690555,-1.127326082858791,0.0
55,0.9294443020756753,2.1525669706300192,0.0045341234235264155,0.0593749613530179,0.0
56,0.037446242807783414,-0.23802473517310138,0.11695938822959612,0.9651368941919667,0.0
57,0.12918826638621145,-1.1707982448478527,-0.18517363236514378,1.0185367107724992,0.0
58,1.7552156054216137,0.49961944385284024,-0.4995664164680909,0.5110325752085143,1.0
59,0.7542897398234207,-0.5190309038958922,0.6494989753853474,0.6834743678905165,0.0
60,1.7781085577769542,0.27732845721463234,0.585069609931188,0.95940438776,0.0
61,0.6931039347507055,-0.7935582491779132,-0.03906788484353709,1.0568069241763376,0.0
62,-1.0617490343396094,-2.1125702399670443,2.8069817620854907,2.2274580739860665,0.0
63,-0.34096967583439297,-1.6407127781190738,-0.13853102156469224,0.6473178489686285,1.0
64,-1.5225419549084176,-0.22263670566215693,-0.4457980780836752,0.34602693914200977,0.0
65,3.774390297695246,1.9911486597024892,0.7832507124109074,1.3700036135227514,0.0
66,1.4171917364644546,0.7763745266191071,-2.0598529487118027,-0.2284073468598008,0.0
67,0.0018203299625527691,-1.5173568824270527,-0.014590076182832257,0.48087470410241884,0.0
68,1.0008298232835586,1.2376263746926006,-0.17184459410499758,0.6239833871768024,0.0
69,1.034652055841103,0.4309072531395269,-1.933041301261805,-0.3082803061160827,0.0
70,-1.2506411081399706,-2.0158834280872155,0.005093924526633671,0.6313133729111724,0.0
71,2.4103912783750214,-0.14965286090891053,0.57194857797191,0.6075672168890229,1.0
72,2.1333824764842335,-0.838958989330943,-0.5968940445298467,0.7847158771592926,0.0
73,0.3506603123747498,-1.9264430779914534,0.9275261717071682,0.2812939962287908,1.0
74,0.052312278076465324,1.3536986445666137,-0.7944049964320307,0.15694919282987846,1.0
75,0.30962954612576743,-0.8789597006421523,0.7932650752609542,2.3819195877602706,1.0
76,1.7516760345199818,1.008946560448158,-0.013161190213311379,0.9401865090812818,1.0
77,-1.187696649128379,-1.0929201660306127,0.46457776441275367,1.2098685921492942,0.0
78,1.256877419605686,0.5926279060285702,0.3381504713656651,0.5993326145129457,0.0
79,-0.652829912330394,-0.4830408005529208,-0.11055461118289732,0.2921219161123315,0.0
80,-0.5063885804653236,0.5116559581385569,-1.2305170943520345,-0.11921458000522156,0.0
81,0.7811356714192155,-1.2489663453182154,0.8672341466985666,0.76473299264801,0.0
82,1.3413059399025136,-0.7625995589118701,0.38660151161090855,0.5526787437573729,0.0
83,0.2678129495705803,-0.9909403287175373,0.29615365761330775,1.2257131247724187,0.0
84,0.18942513632561436,-0.8994919484220032,0.19145939041068255,0.4136612317475895,0.0
85,-0.9053147451713006,0.6855362769546562,-0.5651685696070298,0.01492594917922796,0.0
86,1.296197734178651,-0.8692773178871924,0.4639931964273405,0.7901912202337362,0.0
87,-0.6930097783667231,0.3136782534372749,-0.4954754224589324,-1.2928505570780824,1.0
88,0.3004182876583352,-0.9608332222349418,-1.3359316408753277,0.3822863082347814,0.0
89,0.534405822840193,0.8103681814108437,0.2897072148327906,0.906455972018927,0.0
90,0.5110077056799638,0.23833870529958096,0.14242264564058757,0.6478868565382022,1.0
91,-0.89282100698755,-1.6027915059769657,-0.3570922915833576,0.7192332500449097,0.0
92,1.519766543023266,-0.006036444686843556,-0.10462110309045508,-0.23037209346344367,0.0
93,-0.2638531294867681,-0.9081166235261369,-0.519637524669238,-0.569213709419132,1.0
94,0.12293274197362414,1.1169273156844328,1.0689286693296345,1.4571579360828621,0.0
95,1.1894461516085213,1.1458761804028017,0.04310931337555322,0.6056439862513828,1.0
96,-1.178462484597306,-0.0734224582710315,-0.39717089174808795,-0.4017940458413529,1.0
97,0.7653044889547549,0.16372336145616834,-0.2586165264336931,0.7378946439472819,1.0
98,0.9446197980706257,-0.1366059204043506,-1.0251456303351332,0.4024936255612915,0.0
99,1.201933140934654,-1.1343212418010098,0.15679894517352805,0.8127128348770472,1.0
100,-0.11249132481428359,-0.5097556502436482,0.23910862953878176,0.7293740669690931,1.0
101,0.020120037198420593,-0.14878717317711931,1.6800693960546804,2.5536610146941623,1.0
102,1.3905022697451987,1.308018979714198,2.725497759828066,2.6090840850324475,0.0
103,1.8076252349905675,0.35050816538548885,0.10142912225756272,1.0584046175930395,0.0
104,-0.4551691105626009,-0.07711460611293885,1.360074590781434,1.9846990991001676,1.0
105,-1.5406508208710203,-0.4076279797131687,0.33373348013227433,-0.12227271699090769,0.0
106,0.49872590447590864,-1.210351445389277,0.48944908040735907,0.4823855158309487,0.0
107,-0.5342088016120301,-0.8513541177398667,1.3632121078080686,2.5484161680776185,0.0
108,1.633225492895123,-1.3432140598911457,0.20814868461928282,0.20633352067617217,0.0
109,1.5965776860509597,0.08742766992128587,-0.1808337740213403,0.06815274454971887,1.0
110,2.963082336426294,2.4793713531816675,-0.17556801168775968,0.5221179038241263,0.0
111,2.2566418807888904,0.32790744665227806,-0.43507904654864066,0.48520869411247636,0.0
112,0.6730559552124835,-1.9530793688583679,-0.7959241023192539,0.12462887001396938,1.0
